path,class,class_idx
Groove_billed_Ani/Groove_Billed_Ani_0082_1697.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0087_1765.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0065_1502.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0027_1754.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0080_1549.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0047_1706.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0109_1592.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0029_1620.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0036_1604.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0031_1588.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0051_1650.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0035_1591.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0055_1501.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0009_1522.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0059_1480.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0007_1615.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0091_1728.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0014_1755.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0090_1567.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0060_1505.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0071_1559.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0010_1704.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0023_1485.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0032_1776.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0075_1617.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0100_1646.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0002_1670.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0077_1724.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0037_1560.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0005_1750.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0061_1510.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0006_1763.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0018_1613.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0101_1700.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0017_1561.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0062_1767.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0092_1516.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0044_1731.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0004_1528.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0094_1540.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0056_1493.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0088_1678.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0053_1672.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0076_1661.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0074_1730.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0040_1715.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0069_1546.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0068_1538.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0058_1751.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0078_1780.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0012_1784.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0108_1639.jpg,Groove_billed_Ani,0
Groove_billed_Ani/Groove_Billed_Ani_0033_1494.jpg,Groove_billed_Ani,0
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0059_8079.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0079_8535.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0042_8574.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0085_8363.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0080_8601.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0073_8442.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0009_8248.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0047_7929.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0012_8443.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0017_8511.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0055_8357.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0062_8310.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0026_8545.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0083_8300.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0051_8387.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0086_8487.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0058_8350.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0041_8264.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0049_8548.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0024_8586.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0020_8549.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0089_8326.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0088_8257.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0056_8455.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0031_8456.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0095_8458.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0040_7514.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0008_8756.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0053_8410.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0061_8208.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0072_8606.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0034_7736.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0015_8207.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0035_8447.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0087_8358.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0098_8367.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0013_8362.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0077_8332.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0025_8262.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0082_8577.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0003_8337.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0074_8452.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0091_8555.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0108_7937.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0100_8407.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0102_8441.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0018_8588.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0109_8271.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0038_8689.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0070_8583.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0084_8435.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0065_8481.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0057_8236.jpg,Yellow_headed_Blackbird,11
Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0023_7325.jpg,Yellow_headed_Blackbird,11
Brewer_Blackbird/Brewer_Blackbird_0101_2630.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0049_2258.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0096_2634.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0018_2261.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0046_2688.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0102_2620.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0079_2343.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0142_2636.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0065_2310.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0112_2340.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0106_2608.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0032_2214.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0109_2232.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0054_2631.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0115_2279.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0028_2682.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0004_2345.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0064_2290.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0061_2270.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0016_2225.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0111_2613.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0087_2622.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0097_2322.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0041_2653.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0137_2680.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0132_2293.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0017_2668.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0045_2303.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0025_2231.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0038_2294.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0074_2277.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0140_2586.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0014_2679.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0042_2302.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0131_2289.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0103_2273.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0030_2268.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0070_2325.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0082_2593.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0026_2625.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0066_2693.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0139_2567.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0080_2234.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0002_2278.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0027_2329.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0099_2560.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0078_2659.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0035_2611.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0135_2607.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0095_2610.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0090_2658.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0010_2269.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0116_2327.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0133_2324.jpg,Brewer_Blackbird,7
Brewer_Blackbird/Brewer_Blackbird_0012_2691.jpg,Brewer_Blackbird,7
Bobolink/Bobolink_0099_9314.jpg,Bobolink,9
Bobolink/Bobolink_0056_9080.jpg,Bobolink,9
Bobolink/Bobolink_0109_9869.jpg,Bobolink,9
Bobolink/Bobolink_0115_9265.jpg,Bobolink,9
Bobolink/Bobolink_0110_9496.jpg,Bobolink,9
Bobolink/Bobolink_0044_9990.jpg,Bobolink,9
Bobolink/Bobolink_0035_11117.jpg,Bobolink,9
Bobolink/Bobolink_0094_9823.jpg,Bobolink,9
Bobolink/Bobolink_0064_10092.jpg,Bobolink,9
Bobolink/Bobolink_0033_10809.jpg,Bobolink,9
Bobolink/Bobolink_0057_10051.jpg,Bobolink,9
Bobolink/Bobolink_0097_10861.jpg,Bobolink,9
Bobolink/Bobolink_0013_9367.jpg,Bobolink,9
Bobolink/Bobolink_0021_10623.jpg,Bobolink,9
Bobolink/Bobolink_0001_9261.jpg,Bobolink,9
Bobolink/Bobolink_0039_9779.jpg,Bobolink,9
Bobolink/Bobolink_0043_10607.jpg,Bobolink,9
Bobolink/Bobolink_0032_10217.jpg,Bobolink,9
Bobolink/Bobolink_0026_11057.jpg,Bobolink,9
Bobolink/Bobolink_0120_10859.jpg,Bobolink,9
Bobolink/Bobolink_0106_9126.jpg,Bobolink,9
Bobolink/Bobolink_0019_10552.jpg,Bobolink,9
Bobolink/Bobolink_0126_11458.jpg,Bobolink,9
Bobolink/Bobolink_0040_9681.jpg,Bobolink,9
Bobolink/Bobolink_0092_10026.jpg,Bobolink,9
Bobolink/Bobolink_0008_9289.jpg,Bobolink,9
Bobolink/Bobolink_0112_11073.jpg,Bobolink,9
Bobolink/Bobolink_0069_9085.jpg,Bobolink,9
Bobolink/Bobolink_0020_9194.jpg,Bobolink,9
Bobolink/Bobolink_0114_10627.jpg,Bobolink,9
Bobolink/Bobolink_0007_9246.jpg,Bobolink,9
Bobolink/Bobolink_0052_9423.jpg,Bobolink,9
Bobolink/Bobolink_0102_10807.jpg,Bobolink,9
Bobolink/Bobolink_0131_9578.jpg,Bobolink,9
Bobolink/Bobolink_0027_10569.jpg,Bobolink,9
Bobolink/Bobolink_0050_9821.jpg,Bobolink,9
Bobolink/Bobolink_0059_10041.jpg,Bobolink,9
Bobolink/Bobolink_0065_9375.jpg,Bobolink,9
Bobolink/Bobolink_0018_9402.jpg,Bobolink,9
Bobolink/Bobolink_0049_9540.jpg,Bobolink,9
Bobolink/Bobolink_0079_10736.jpg,Bobolink,9
Bobolink/Bobolink_0119_10430.jpg,Bobolink,9
Bobolink/Bobolink_0133_9618.jpg,Bobolink,9
Bobolink/Bobolink_0117_10215.jpg,Bobolink,9
Bobolink/Bobolink_0071_9503.jpg,Bobolink,9
Bobolink/Bobolink_0104_10273.jpg,Bobolink,9
Bobolink/Bobolink_0074_9311.jpg,Bobolink,9
Bobolink/Bobolink_0128_9947.jpg,Bobolink,9
Bobolink/Bobolink_0107_10252.jpg,Bobolink,9
Bobolink/Bobolink_0048_9988.jpg,Bobolink,9
Bobolink/Bobolink_0002_11085.jpg,Bobolink,9
Bobolink/Bobolink_0014_11055.jpg,Bobolink,9
Bobolink/Bobolink_0070_10624.jpg,Bobolink,9
Bobolink/Bobolink_0053_10166.jpg,Bobolink,9
Bobolink/Bobolink_0081_9439.jpg,Bobolink,9
Bobolink/Bobolink_0124_10182.jpg,Bobolink,9
Bobolink/Bobolink_0067_11533.jpg,Bobolink,9
Bobolink/Bobolink_0076_11093.jpg,Bobolink,9
Lazuli_Bunting/Lazuli_Bunting_0032_14778.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0084_14815.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0046_14787.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0070_14665.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0035_14920.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0015_14690.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0095_14919.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0097_14617.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0092_14656.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0054_14714.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0086_14992.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0059_14749.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0105_15017.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0025_15079.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0045_14954.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0093_15030.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0026_14669.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0087_15096.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0052_14618.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0030_14986.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0021_14686.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0048_14844.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0107_14705.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0041_15152.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0076_14662.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0039_15081.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0085_14627.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0040_14923.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0001_14916.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0056_15032.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0010_14915.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0067_14672.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0009_15163.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0081_14709.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0037_15021.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0074_14854.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0057_14775.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0078_15164.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0042_14820.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0020_14837.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0027_14895.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0080_14893.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0047_14863.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0102_14605.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0061_15155.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0031_15018.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0008_15195.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0028_14950.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0089_14598.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0073_14594.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0094_11894.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0004_14887.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0082_15047.jpg,Lazuli_Bunting,10
Lazuli_Bunting/Lazuli_Bunting_0034_14864.jpg,Lazuli_Bunting,10
Indigo_Bunting/Indigo_Bunting_0077_14060.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0053_13391.jpg,Indigo_Bunting,6
