path,class,class_idx
Indigo_Bunting/Indigo_Bunting_0074_12829.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0017_11574.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0075_12835.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0044_14389.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0034_12464.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0072_14197.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0073_13933.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0054_12213.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0061_13259.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0056_12637.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0052_11893.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0016_13661.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0021_13979.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0022_12781.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0050_11811.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0084_11848.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0013_12949.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0018_11883.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0010_13000.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0006_14317.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0068_13081.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0002_12163.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0028_12335.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0025_12532.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0031_13300.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0063_11820.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0071_11639.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0040_11805.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0051_12837.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0060_14495.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0003_13049.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0004_13195.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0059_11596.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0047_12966.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0058_12207.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0082_11907.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0049_13641.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0039_12756.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0080_13416.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0041_13987.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0066_12869.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0085_11991.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0032_12215.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0024_13523.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0026_11964.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0065_14558.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0078_11852.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0055_13473.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0033_12777.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0037_14128.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0027_11579.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0036_13716.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0001_12469.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0015_12632.jpg,Indigo_Bunting,6
Indigo_Bunting/Indigo_Bunting_0029_13761.jpg,Indigo_Bunting,6
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0048_27236.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0031_797299.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0064_27007.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0024_27057.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0026_27160.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0022_27028.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0019_27192.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0068_27196.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0072_26993.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0041_27105.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0025_797274.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0084_27034.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0073_27104.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0010_27039.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0053_797276.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0043_26990.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0001_27211.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0012_27062.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0009_26977.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0063_27123.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0036_797287.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0030_27068.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0075_27165.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0013_27110.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0034_797305.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0047_797303.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0056_797293.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0046_797295.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0071_797285.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0061_26979.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0079_797294.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0066_797298.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0076_27200.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0055_27112.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0051_26988.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0067_797289.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0016_27181.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0057_27107.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0038_797309.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0042_27143.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0029_797300.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0015_797291.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0021_797286.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0044_26976.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0074_27156.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0080_27108.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0023_797288.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0040_26985.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0018_26978.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0028_27114.jpg,Gray_crowned_Rosy_Finch,18
Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0078_27136.jpg,Gray_crowned_Rosy_Finch,18
Fish_Crow/Fish_Crow_0078_26144.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0025_25893.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0085_25919.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0041_25887.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0010_25836.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0073_25977.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0081_25908.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0001_26031.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0003_25970.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0060_26016.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0014_26041.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0065_25942.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0034_25891.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0053_26067.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0056_25851.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0079_26030.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0063_26094.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0058_25999.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0022_26062.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0024_26064.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0032_26014.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0068_25859.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0017_26127.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0011_25866.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0059_25864.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0082_26012.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0076_25971.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0044_25964.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0013_25939.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0016_25854.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0043_25847.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0028_25968.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0042_26148.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0040_25158.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0031_25909.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0002_26072.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0035_26081.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0004_25936.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0080_25861.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0055_26077.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0018_25879.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0007_26023.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0049_26040.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0047_26070.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0038_26000.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0067_26124.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0051_25934.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0083_25949.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0033_25915.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0037_26071.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0012_25946.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0023_26037.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0020_26027.jpg,Fish_Crow,13
Fish_Crow/Fish_Crow_0072_25945.jpg,Fish_Crow,13
Painted_Bunting/Painted_Bunting_0073_16737.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0055_15208.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0069_16462.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0001_16585.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0025_16722.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0027_16536.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0099_16525.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0093_15212.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0091_15198.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0032_16605.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0011_16690.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0079_15197.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0080_16534.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0029_16530.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0060_15224.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0006_15249.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0066_15241.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0084_16531.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0081_15230.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0005_15202.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0058_16719.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0078_16565.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0085_15282.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0010_16948.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0086_16540.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0021_15295.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0053_16404.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0028_15205.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0040_16691.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0019_15231.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0076_16765.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0098_15226.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0039_15235.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0102_16642.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0036_16563.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0046_16535.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0077_16819.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0056_16599.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0050_16670.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0013_15294.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0016_15200.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0071_15209.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0083_16587.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0054_16711.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0009_16674.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0094_16467.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0072_16697.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0061_16930.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0044_16557.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0070_16515.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0096_15233.jpg,Painted_Bunting,8
Painted_Bunting/Painted_Bunting_0087_15232.jpg,Painted_Bunting,8
Yellow_breasted_Chat/Yellow_Breasted_Chat_0106_22032.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0022_21944.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0008_21856.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0048_21797.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0014_21970.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0089_21804.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0101_21677.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0110_21871.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0041_21683.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0001_21928.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0097_21748.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0086_21877.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0107_21698.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0081_21829.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0034_21955.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0033_21873.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0052_21866.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0073_21932.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0077_21986.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0072_21830.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0044_22106.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0079_21978.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0065_22137.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0026_21845.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0084_22082.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0032_21823.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0013_22008.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0098_21987.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0005_21828.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0102_21696.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0091_22111.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0029_22017.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0071_22129.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0094_21693.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0103_21670.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0035_21870.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0058_21864.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0039_21654.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0090_21931.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0002_21819.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0109_21796.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0061_21967.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0062_21673.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0011_21820.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0010_21777.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0095_21832.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0063_21783.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0012_21961.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0066_21839.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0105_21714.jpg,Yellow_breasted_Chat,16
Yellow_breasted_Chat/Yellow_Breasted_Chat_0100_21913.jpg,Yellow_breasted_Chat,16
Rusty_Blackbird/Rusty_Blackbird_0073_6744.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0026_6768.jpg,Rusty_Blackbird,2
