path,class,class_idx
Rusty_Blackbird/Rusty_Blackbird_0054_6676.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0015_6885.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0111_3220.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0085_6713.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0001_6548.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0027_6593.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0057_6935.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0020_6679.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0019_6704.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0108_6867.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0094_6582.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0006_6633.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0017_6755.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0092_2727.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0105_6937.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0114_6760.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0120_6762.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0023_6752.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0009_6853.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0112_3415.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0031_6699.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0100_6597.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0051_6715.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0109_6698.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0076_6716.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0075_6717.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0013_6902.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0107_6839.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0121_6637.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0093_6628.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0003_6749.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0036_6550.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0011_7028.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0080_6877.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0047_7009.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0043_2597.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0016_6684.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0056_6856.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0074_6585.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0086_6658.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0052_7035.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0048_6632.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0087_6727.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0055_6923.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0033_6879.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0122_6736.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0081_6967.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0091_6695.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0032_6611.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0096_6846.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0101_6880.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0102_6590.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0113_6664.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0022_6808.jpg,Rusty_Blackbird,2
Rusty_Blackbird/Rusty_Blackbird_0104_6685.jpg,Rusty_Blackbird,2
American_Crow/American_Crow_0025_25522.jpg,American_Crow,12
American_Crow/American_Crow_0014_25287.jpg,American_Crow,12
American_Crow/American_Crow_0074_25350.jpg,American_Crow,12
American_Crow/American_Crow_0021_25137.jpg,American_Crow,12
American_Crow/American_Crow_0047_25397.jpg,American_Crow,12
American_Crow/American_Crow_0116_25199.jpg,American_Crow,12
American_Crow/American_Crow_0079_25463.jpg,American_Crow,12
American_Crow/American_Crow_0109_25123.jpg,American_Crow,12
American_Crow/American_Crow_0137_25221.jpg,American_Crow,12
American_Crow/American_Crow_0059_25599.jpg,American_Crow,12
American_Crow/American_Crow_0002_25122.jpg,American_Crow,12
American_Crow/American_Crow_0043_25666.jpg,American_Crow,12
American_Crow/American_Crow_0139_25186.jpg,American_Crow,12
American_Crow/American_Crow_0012_25305.jpg,American_Crow,12
American_Crow/American_Crow_0030_25092.jpg,American_Crow,12
American_Crow/American_Crow_0036_25313.jpg,American_Crow,12
American_Crow/American_Crow_0004_25819.jpg,American_Crow,12
American_Crow/American_Crow_0020_25618.jpg,American_Crow,12
American_Crow/American_Crow_0069_25506.jpg,American_Crow,12
American_Crow/American_Crow_0088_25303.jpg,American_Crow,12
American_Crow/American_Crow_0113_25149.jpg,American_Crow,12
American_Crow/American_Crow_0117_25090.jpg,American_Crow,12
American_Crow/American_Crow_0053_25203.jpg,American_Crow,12
American_Crow/American_Crow_0093_25694.jpg,American_Crow,12
American_Crow/American_Crow_0003_25130.jpg,American_Crow,12
American_Crow/American_Crow_0111_25127.jpg,American_Crow,12
American_Crow/American_Crow_0124_25356.jpg,American_Crow,12
American_Crow/American_Crow_0104_25086.jpg,American_Crow,12
American_Crow/American_Crow_0121_25720.jpg,American_Crow,12
American_Crow/American_Crow_0122_25200.jpg,American_Crow,12
American_Crow/American_Crow_0085_25260.jpg,American_Crow,12
American_Crow/American_Crow_0016_25112.jpg,American_Crow,12
American_Crow/American_Crow_0048_25062.jpg,American_Crow,12
American_Crow/American_Crow_0107_25353.jpg,American_Crow,12
American_Crow/American_Crow_0067_25443.jpg,American_Crow,12
American_Crow/American_Crow_0081_25837.jpg,American_Crow,12
American_Crow/American_Crow_0132_25704.jpg,American_Crow,12
American_Crow/American_Crow_0102_25066.jpg,American_Crow,12
American_Crow/American_Crow_0001_25053.jpg,American_Crow,12
American_Crow/American_Crow_0127_25412.jpg,American_Crow,12
American_Crow/American_Crow_0027_25146.jpg,American_Crow,12
American_Crow/American_Crow_0130_25163.jpg,American_Crow,12
American_Crow/American_Crow_0134_25206.jpg,American_Crow,12
American_Crow/American_Crow_0101_25118.jpg,American_Crow,12
American_Crow/American_Crow_0136_25117.jpg,American_Crow,12
American_Crow/American_Crow_0068_25198.jpg,American_Crow,12
American_Crow/American_Crow_0011_25151.jpg,American_Crow,12
American_Crow/American_Crow_0110_25541.jpg,American_Crow,12
American_Crow/American_Crow_0131_25706.jpg,American_Crow,12
American_Crow/American_Crow_0099_25717.jpg,American_Crow,12
American_Crow/American_Crow_0050_25255.jpg,American_Crow,12
American_Crow/American_Crow_0094_25576.jpg,American_Crow,12
American_Crow/American_Crow_0051_25505.jpg,American_Crow,12
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0026_26794.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0006_26578.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0027_26844.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0036_26682.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0028_26446.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0091_26428.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0002_26715.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0004_26790.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0007_26687.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0043_26492.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0090_26714.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0034_26694.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0042_26479.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0081_26429.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0117_26651.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0049_26766.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0048_26632.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0119_26550.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0074_26466.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0067_26878.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0010_26795.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0078_26888.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0022_26423.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0024_26832.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0084_26761.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0038_26912.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0116_26544.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0093_26432.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0018_26535.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0009_26656.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0097_26713.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0066_26600.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0039_26510.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0094_26643.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0050_26424.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0104_26814.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0069_26597.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0088_26812.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0014_26754.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0077_26431.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0003_26797.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0092_26859.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0019_26803.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0045_26685.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0032_26616.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0053_26738.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0098_26501.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0023_26637.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0059_26828.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0005_26684.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0121_26807.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0012_26712.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0060_26686.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0073_26744.jpg,Yellow_billed_Cuckoo,15
Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0029_26865.jpg,Yellow_billed_Cuckoo,15
Red_winged_Blackbird/Red_Winged_Blackbird_0064_4936.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0044_5621.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0032_4004.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0022_4483.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0009_5841.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0025_5342.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0007_3706.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0010_6386.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0061_4196.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0040_4522.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0046_4242.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0081_6081.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0078_5372.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0091_4096.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0085_5846.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0099_3985.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0096_5019.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0017_4116.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0039_4285.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0006_6005.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0012_6015.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0027_4123.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0079_4527.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0028_4709.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0014_3761.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0066_5070.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0020_4050.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0062_4233.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0047_3802.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0071_3988.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0101_6244.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0052_5575.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0104_3918.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0029_4804.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0093_5948.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0013_5762.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0001_3695.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0074_4146.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0055_4345.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0109_4454.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0089_4188.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0045_4526.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0023_5257.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0042_3635.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0058_4141.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0075_4953.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0072_4338.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0011_5845.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0024_4180.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0049_5598.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0053_4072.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0065_4026.jpg,Red_winged_Blackbird,1
Red_winged_Blackbird/Red_Winged_Blackbird_0060_4688.jpg,Red_winged_Blackbird,1
Gray_Catbird/Gray_Catbird_0091_20416.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0127_20034.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0080_20139.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0015_21230.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0101_21178.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0117_21333.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0050_20763.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0105_20864.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0057_20979.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0002_21395.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0023_20668.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0094_21303.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0006_20867.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0069_21065.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0013_20562.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0100_20674.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0139_21281.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0008_20430.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0028_20598.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0134_20596.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0019_20567.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0129_20987.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0007_20186.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0027_20968.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0074_19601.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0001_20695.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0032_21551.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0055_20671.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0118_20476.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0141_21174.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0131_19633.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0107_20513.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0024_20739.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0063_20707.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0022_19585.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0049_21311.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0048_20558.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0039_21040.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0103_20930.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0126_19446.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0113_21270.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0111_19550.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0130_20328.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0060_20656.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0045_20950.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0067_21043.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0043_21008.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0031_21635.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0125_19833.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0104_20716.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0102_20644.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0138_20945.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0053_20694.jpg,Gray_Catbird,3
Gray_Catbird/Gray_Catbird_0075_21125.jpg,Gray_Catbird,3
